DVIT_SHARED=/storage/hackathon_teams/omc-team14
DVIT_WORK=/storage/hackathon_teams/omc-team14/dvit
HF_HOME=/storage/hackathon_teams/omc-team14/hf
partition=hackathon  gpus/node=8
300/300 scenes written to /storage/hackathon_teams/omc-team14/dvit/data/scenes.jsonl
case coverage:
  dark_large_in_reserve      427
  dark_large_in_mpa          427
  matched_gear_in_closure    414
  fixed_structure            331
  dark_large_open_water      320
  near_threshold_dark        319
  matched_in_zone_clean      311
  dark_small_in_reserve      310
  dark_small_open_water      295
  matched_open_water         199
  exactly_threshold_dark     89
